timestamp,left_x,left_y,right_x,right_y
455927616900,0.34847649931907654,0.44291701912879944,0.36096447706222534,0.40999874472618103
455927633566,0.34131988883018494,0.3975462019443512,0.3622877895832062,0.37160059809684753
455927650233,0.34276485443115234,0.38158664107322693,0.3584609031677246,0.3636997938156128
455927666900,0.35405150055885315,0.40664681792259216,0.36519351601600647,0.35667333006858826
455927683566,0.34801071882247925,0.3954874873161316,0.3649573028087616,0.37428832054138184
455927700235,0.3566869795322418,0.388304203748703,0.3634597361087799,0.3769669532775879
455927716902,0.35188624262809753,0.37839725613594055,0.36214175820350647,0.3539278209209442
455927733568,0.3417010009288788,0.39282941818237305,0.36621883511543274,0.36237633228302
455927750235,0.34797602891921997,0.3977569043636322,0.36196884512901306,0.3651368319988251
455927766902,0.34840115904808044,0.3750796318054199,0.36044931411743164,0.36551088094711304
455927783568,0.3564695417881012,0.389454185962677,0.36021116375923157,0.3530762791633606
455927800235,0.3581032156944275,0.40392887592315674,0.3657979369163513,0.37989839911460876
455927816902,0.35139191150665283,0.38380253314971924,0.36777424812316895,0.35143962502479553
455927833575,0.3500947654247284,0.4075462520122528,0.360908567905426,0.3554856479167938
455927850242,0.34987911581993103,0.41057682037353516,0.3603234887123108,0.35839590430259705
455927866909,0.34920522570610046,0.4142698049545288,0.3610556125640869,0.36482542753219604
455927883575,0.3422901928424835,0.3893647789955139,0.3630402088165283,0.3638531267642975
455927900242,0.3562883734703064,0.3847603499889374,0.3590867519378662,0.3774328827857971
455927916908,0.39025673270225525,0.3682083189487457,0.4149012267589569,0.34520596265792847
455927933575,0.5037670731544495,0.2835749089717865,0.5017526745796204,0.2930745780467987
455928000246,0.5450263619422913,0.2841217815876007,0.5424079895019531,0.2986406683921814
455928016912,0.5420780181884766,0.26680585741996765,0.5432976484298706,0.2845885157585144
455928033579,0.5444905757904053,0.2912445366382599,0.5379510521888733,0.29758232831954956
455928050246,0.5416561365127563,0.27598199248313904,0.5501930117607117,0.28961363434791565
455928066912,0.5462019443511963,0.2859291136264801,0.5415216088294983,0.2903839647769928
455928083582,0.5404859185218811,0.27744433283805847,0.5517257452011108,0.2805923521518707
455928100249,0.5446670055389404,0.28972336649894714,0.5546674132347107,0.28254416584968567
455928116915,0.5459931492805481,0.27643904089927673,0.5451420545578003,0.2894495725631714
455928133582,0.5459790825843811,0.27129122614860535,0.5528671741485596,0.27451738715171814
455928150249,0.5457607507705688,0.2859761118888855,0.5438318252563477,0.27416253089904785
455928166913,0.5452627539634705,0.2678958773612976,0.5532370805740356,0.27059686183929443
455928183580,0.5520368218421936,0.27893567085266113,0.5496644973754883,0.27647507190704346
455928200247,0.5488942861557007,0.27958881855010986,0.547342836856842,0.27321451902389526
455928216917,0.5495284199714661,0.2675544023513794,0.552717924118042,0.2786230444908142
455928233584,0.544319748878479,0.2914878726005554,0.5554872155189514,0.27982980012893677
455928250251,0.5466640591621399,0.26437878608703613,0.5528863072395325,0.27472010254859924
455928266917,0.5460312366485596,0.29536983370780945,0.5504670739173889,0.27465882897377014
455928283584,0.5509651303291321,0.2808513939380646,0.5440413355827332,0.28403255343437195
455928300251,0.5494568943977356,0.26781657338142395,0.5478082299232483,0.2776336073875427
455928316917,0.5561559200286865,0.27359330654144287,0.536264181137085,0.27736836671829224
455928333586,0.5507463216781616,0.2818562090396881,0.5388739705085754,0.2744221091270447
455928350258,0.5457789301872253,0.2692056894302368,0.5507622957229614,0.28154727816581726
455928366924,0.5520709753036499,0.27303972840309143,0.5422307848930359,0.2699117660522461
455928383591,0.5472354888916016,0.2690650224685669,0.5472667813301086,0.2698282301425934
455928400257,0.5394909381866455,0.26545199751853943,0.5442767143249512,0.26510024070739746
455928416924,0.5577095150947571,0.2661348879337311,0.5494700074195862,0.25713884830474854
455928433591,0.5504232048988342,0.2539981007575989,0.5468367338180542,0.25420182943344116
455928450257,0.5511797666549683,0.28015509247779846,0.5404356718063354,0.2662709951400757
455928466924,0.5508469343185425,0.2655402719974518,0.5391529202461243,0.2555463910102844
455928483590,0.5972686409950256,0.3977135419845581,0.617077648639679,0.4059149920940399
455928500256,0.6833940744400024,0.5747358202934265,0.704755425453186,0.5496053099632263
455928516923,0.7724443674087524,0.7143682241439819,0.769072949886322,0.6806535720825195
455928533590,0.7635959982872009,0.7023689150810242,0.7644633650779724,0.6725642681121826
455928550256,0.779497504234314,0.7263877391815186,0.7657269835472107,0.6909995675086975
455928566923,0.7706615924835205,0.745776355266571,0.7659358382225037,0.7027454972267151
455928583590,0.766210675239563,0.7326619625091553,0.7645853757858276,0.7080079317092896
455928600256,0.7693110704421997,0.7405279278755188,0.772831916809082,0.6967674493789673
455928616930,0.7731791734695435,0.7207744121551514,0.7660802006721497,0.6881690621376038
455928633597,0.7696971297264099,0.7537479400634766,0.7684899568557739,0.6838001608848572
455928650263,0.7701812982559204,0.743172287940979,0.7640410661697388,0.6895798444747925
455928666930,0.7656707763671875,0.7308945655822754,0.7659103870391846,0.6955852508544922
455928683597,0.7574530839920044,0.7304418087005615,0.767490029335022,0.6849753856658936
455928700263,0.770967960357666,0.7287769913673401,0.7643725275993347,0.6869960427284241
455928716930,0.7662752270698547,0.7498582005500793,0.7683511972427368,0.6906909942626953
455928733597,0.7651181817054749,0.7363761067390442,0.7663302421569824,0.7069600224494934
455928750269,0.7693538069725037,0.7525784969329834,0.7703861594200134,0.6816303133964539
455928766936,0.7631691694259644,0.7358484268188477,0.7743424773216248,0.7082349061965942
455928783603,0.7510116696357727,0.7064847350120544,0.7507754564285278,0.6932808756828308
455928800269,0.7561618685722351,0.7219412922859192,0.7581745982170105,0.6914847493171692
455928816936,0.7499154210090637,0.6988310217857361,0.7628366351127625,0.6822834014892578
455928833603,0.750554621219635,0.6993966698646545,0.7582646608352661,0.6819000244140625
455928850269,0.7564625144004822,0.6897517442703247,0.7571635246276855,0.683846116065979
455928866936,0.7525460720062256,0.6995101571083069,0.7569297552108765,0.6952528357505798
455928883607,0.7460046410560608,0.6546244025230408,0.7450299263000488,0.6673449873924255
455928900273,0.7371494770050049,0.6140139698982239,0.7345983386039734,0.6171079874038696
455928916940,0.7385997772216797,0.6169560551643372,0.7372305393218994,0.6133306622505188
455928933607,0.7368674874305725,0.613551139831543,0.7332707643508911,0.6063420176506042
455928950273,0.743344247341156,0.6042671203613281,0.72852623462677,0.6111118793487549
455928966940,0.738990068435669,0.610714852809906,0.7285483479499817,0.6271297931671143
455928983606,0.7386605143547058,0.5814992785453796,0.7371624708175659,0.6207267642021179
455929000275,0.7378185391426086,0.5914294719696045,0.7303271293640137,0.6136788129806519
455929016942,0.7394001483917236,0.5961725115776062,0.7332304120063782,0.6027911901473999
455929033600,0.7390754818916321,0.5807948708534241,0.738300085067749,0.6178909540176392
455929050275,0.7363057732582092,0.5910074710845947,0.7416946291923523,0.6283361911773682
455929066942,0.7401713728904724,0.5772508978843689,0.7383285164833069,0.6274494528770447
455929083608,0.7435332536697388,0.5852088928222656,0.7398035526275635,0.6272921562194824
455929100275,0.7449646592140198,0.5807428956031799,0.7388187646865845,0.6157006025314331
455929116942,0.7445653676986694,0.6070939898490906,0.7306463122367859,0.6165825128555298
455929133602,0.7468965649604797,0.5918819308280945,0.7341005802154541,0.6214321851730347
455929150269,0.7433350086212158,0.5931702852249146,0.7415719628334045,0.6227641105651855
455929166944,0.764482855796814,0.6021018624305725,0.7446910738945007,0.6136957406997681
455929183610,0.7686407566070557,0.5867019295692444,0.7435283064842224,0.6082870960235596
455929200277,0.7637174129486084,0.5789269804954529,0.7453874945640564,0.6096445918083191
455929216944,0.7484927177429199,0.5946948528289795,0.7494010329246521,0.6071689128875732
455929233610,0.7599061131477356,0.6000567078590393,0.7398227453231812,0.6157379746437073
455929250277,0.747349739074707,0.5920058488845825,0.7494421601295471,0.6353956460952759
455929266951,0.7559301853179932,0.585693895816803,0.7445780634880066,0.6286585330963135
455929283617,0.7512224912643433,0.6021464467048645,0.7500938773155212,0.6298313736915588
455929300284,0.7590711712837219,0.595235288143158,0.7387592792510986,0.6163750290870667
455929316951,0.7589582204818726,0.5686988830566406,0.751696765422821,0.6082625389099121
455929333617,0.7531107068061829,0.5837060213088989,0.7468740940093994,0.6019466519355774
455929350284,0.750243604183197,0.5804286599159241,0.7566154599189758,0.6134625673294067
455929366951,0.757357656955719,0.6052291393280029,0.7526309490203857,0.6167696714401245
455929383617,0.7759009003639221,0.5825855731964111,0.7666627168655396,0.6115325093269348
455929400279,0.7799450159072876,0.5848802924156189,0.7727753520011902,0.6038286685943604
455929416946,0.7727887034416199,0.5960824489593506,0.7724531292915344,0.6159230470657349
455929433613,0.7709230780601501,0.5734474658966064,0.7719166278839111,0.6101561188697815
455929450280,0.7690852880477905,0.5731380581855774,0.768778383731842,0.6015158891677856
455929466947,0.7664943933486938,0.5888260006904602,0.7688832879066467,0.6030331254005432
455929483614,0.7691744565963745,0.601688802242279,0.7684977650642395,0.5989288091659546
455929500280,0.767308235168457,0.5999280214309692,0.766412079334259,0.5999676585197449
455929516947,0.7778779864311218,0.5933939814567566,0.7650886178016663,0.6004714369773865
455929533615,0.7715857625007629,0.6039381623268127,0.7761566042900085,0.604263961315155
455929550281,0.7755966186523438,0.5795339941978455,0.7591356039047241,0.6072221994400024
455929566948,0.7715318202972412,0.5716793537139893,0.7686310410499573,0.6110553741455078
455929583615,0.7737449407577515,0.5730568170547485,0.777630090713501,0.6086518168449402
455929600280,0.7767063975334167,0.5811296701431274,0.7691802382469177,0.6004772782325745
455929616948,0.7743415236473083,0.5993820428848267,0.7674036622047424,0.6255634427070618
455929633615,0.7740578651428223,0.5799413323402405,0.771859884262085,0.6042139530181885
455929650280,0.7780358195304871,0.5757234692573547,0.778009295463562,0.6278722882270813
455929666952,0.8229638338088989,0.593538224697113,0.8217338919639587,0.608173668384552
455929683619,0.8329432606697083,0.5870324969291687,0.8346431851387024,0.6041306853294373
455929700285,0.8286550045013428,0.5807434320449829,0.8379614353179932,0.6112821698188782
455929716952,0.8255279660224915,0.5886936783790588,0.8327730894088745,0.6132399439811707
455929733619,0.8371310234069824,0.5952809453010559,0.827287495136261,0.5975772142410278
455929750285,0.8344562649726868,0.6020933985710144,0.8222422003746033,0.5940207839012146
455929766952,0.837338387966156,0.5967918634414673,0.8228698968887329,0.5967886447906494
455929783619,0.8373354077339172,0.5889257788658142,0.8267143368721008,0.5968921184539795
455929800295,0.8251475691795349,0.5875951051712036,0.83698570728302,0.5998911261558533
455929816962,0.8304756283760071,0.5884221792221069,0.8247483968734741,0.6057991981506348
455929833628,0.8405207991600037,0.595761775970459,0.831489622592926,0.6023253202438354
455929850295,0.8358576893806458,0.5977832078933716,0.8345403075218201,0.5904978513717651
455929866963,0.8312467932701111,0.5870732069015503,0.833556592464447,0.6111631989479065
455929883629,0.8291041851043701,0.5848439931869507,0.8332908749580383,0.5958828926086426
455929900296,0.829914391040802,0.5912297368049622,0.8330100178718567,0.6044797301292419
455929916962,0.8363837599754333,0.5923995971679688,0.8358824253082275,0.6090881824493408
455929933624,0.8378807902336121,0.5976660847663879,0.8303377032279968,0.606842577457428
455929950291,0.8321374654769897,0.5912533402442932,0.8307592272758484,0.6101937294006348
455929966959,0.8276455402374268,0.5925986766815186,0.8341249227523804,0.6140069365501404
455929983624,0.8258339166641235,0.5933318138122559,0.8258991837501526,0.617048978805542
455930000291,0.8242388367652893,0.5899458527565002,0.8266667127609253,0.6112409234046936
455930016958,0.829295814037323,0.5900391340255737,0.8325865864753723,0.6077008247375488
455930033624,0.8393335342407227,0.5877262949943542,0.836318850517273,0.6068484783172607
455930050295,0.8388223052024841,0.6013115048408508,0.8262074589729309,0.6138625741004944
455930066962,0.8307682871818542,0.6081351041793823,0.8248447775840759,0.6059393286705017
455930083628,0.8327875733375549,0.6006838083267212,0.8276646733283997,0.6029408574104309
455930100295,0.8316368460655212,0.6004987955093384,0.8355227708816528,0.6012288928031921
455930116962,0.8132383227348328,0.6070936918258667,0.8126753568649292,0.6231491565704346
455930133628,0.7351537346839905,0.6947219967842102,0.7516795992851257,0.6861850023269653
455930150296,0.7381283044815063,0.7632288336753845,0.7300035357475281,0.7474175691604614
455930166962,0.7375444173812866,0.7586504817008972,0.7416191101074219,0.7502059936523438
455930183630,0.7439221143722534,0.7602976560592651,0.7464708089828491,0.7455350160598755
455930200297,0.7469508647918701,0.7468397617340088,0.7469380497932434,0.742037296295166
455930216964,0.7410705089569092,0.7324584722518921,0.7473057508468628,0.746509850025177
455930233630,0.7406896352767944,0.7577420473098755,0.748996376991272,0.7477405667304993
455930250297,0.7456006407737732,0.7671715617179871,0.7486386895179749,0.7380475997924805
455930266964,0.7464344501495361,0.7583280801773071,0.737246572971344,0.7467182278633118
455930283631,0.7435339093208313,0.7473355531692505,0.7446298599243164,0.7574806809425354
455930300298,0.7397348880767822,0.7364476919174194,0.7507361769676208,0.7339909672737122
455930316967,0.7442469596862793,0.7381822466850281,0.7418342232704163,0.7392321228981018
455930333634,0.7495279908180237,0.7347289323806763,0.745455265045166,0.744977593421936
455930350301,0.740953803062439,0.766497790813446,0.7465354204177856,0.7474437952041626
455930366967,0.7461283206939697,0.7570967078208923,0.7432637810707092,0.7288471460342407
455930383633,0.7448267340660095,0.7335599064826965,0.7499531507492065,0.7467502951622009
455930400301,0.749302864074707,0.746446967124939,0.7477961778640747,0.7521781325340271
455930416967,0.7465702295303345,0.7600033283233643,0.7411351203918457,0.7521877884864807
455930433634,0.7444360256195068,0.760603129863739,0.7450839877128601,0.7453581094741821
455930450305,0.7314056754112244,0.7916454672813416,0.7462881207466125,0.7735990881919861
455930466971,0.7374250888824463,0.8227642178535461,0.7459458112716675,0.7931427955627441
455930483637,0.7347514629364014,0.8357717394828796,0.7466715574264526,0.7836869359016418
455930500304,0.7355687618255615,0.8317397832870483,0.745526134967804,0.7739383578300476
455930516970,0.7360937595367432,0.8224846720695496,0.7391362190246582,0.795470118522644
455930533637,0.7341580986976624,0.8003638386726379,0.744478702545166,0.8000732660293579
455930550304,0.7388157248497009,0.8090706467628479,0.7427330613136292,0.8094660639762878
455930566970,0.7387851476669312,0.822411298751831,0.7357348203659058,0.8131216764450073
455930583643,0.745906412601471,0.8224990963935852,0.7335090041160583,0.8155689239501953
455930600310,0.7445659041404724,0.8096417784690857,0.7379013299942017,0.808037281036377
455930616976,0.743018388748169,0.8045192360877991,0.7425556778907776,0.8074503540992737
455930633643,0.7403576970100403,0.8241224884986877,0.7320551872253418,0.7978836894035339
455930650310,0.7550100088119507,0.8201153874397278,0.757234513759613,0.8087639808654785
455930666976,0.7653091549873352,0.8180277943611145,0.7598305344581604,0.8170636296272278
455930683643,0.7496382594108582,0.8127408623695374,0.7625621557235718,0.8142222166061401
455930700318,0.7645204067230225,0.8072433471679688,0.7567154169082642,0.816396951675415
455930716990,0.7583681344985962,0.8006203770637512,0.767724335193634,0.8045093417167664
455930733656,0.7643035054206848,0.8084907531738281,0.7585891485214233,0.8009951710700989
455930750323,0.7688051462173462,0.804828941822052,0.7551144361495972,0.8061760663986206
455930766990,0.7721668481826782,0.7974978685379028,0.7531256675720215,0.8193788528442383
455930783656,0.760654628276825,0.8080353140830994,0.7559890151023865,0.8258748650550842
455930800323,0.766598105430603,0.8279615640640259,0.7560077905654907,0.8158413767814636
455930816990,0.7612008452415466,0.8308573961257935,0.7574751377105713,0.8039593696594238
455930833656,0.7615007162094116,0.8137562274932861,0.7620986104011536,0.7983353137969971
455930850326,0.7629671096801758,0.8099474310874939,0.7667136192321777,0.8042716979980469
455930866993,0.7693151235580444,0.8128265142440796,0.754565417766571,0.8061549663543701
455930883659,0.7613682150840759,0.815589427947998,0.7594863176345825,0.8014816641807556
455930900326,0.7607635855674744,0.8138079643249512,0.7686548829078674,0.8044044375419617
455930916993,0.7633302211761475,0.8083555102348328,0.7600562572479248,0.79939204454422
455930933659,0.827614426612854,0.7853965759277344,0.8418451547622681,0.786572277545929
455930950326,0.8602091073989868,0.7915681004524231,0.875648021697998,0.7758175730705261
455930966986,0.8555581569671631,0.8080856800079346,0.866622805595398,0.7790666818618774
455930983653,0.8538764119148254,0.8190984725952148,0.865391731262207,0.7862135767936707
455931000319,0.8604478240013123,0.8050041794776917,0.8723470568656921,0.7823246121406555
455931016986,0.8565277457237244,0.8133063316345215,0.8681305050849915,0.7798096537590027
455931033653,0.8528298139572144,0.808293879032135,0.8659334182739258,0.7764708995819092
455931050319,0.8629212975502014,0.8051199913024902,0.874309241771698,0.7826127409934998
455931066986,0.7600768208503723,0.7249690294265747,0.7970634698867798,0.7608392834663391
455931083653,0.6363272666931152,0.6133769154548645,0.6757162809371948,0.6286585330963135
455931100324,0.5513323545455933,0.6123234033584595,0.5796904563903809,0.6071577668190002
455931117000,0.5558522939682007,0.6126216650009155,0.5730364918708801,0.6023984551429749
455931133666,0.560283899307251,0.6057140827178955,0.5591927766799927,0.6098499894142151